Source;Target;Id_1;Id_2;Weight
I-da-ni-ki-mu;[75.1748];0;0;1
I-in-dʾA₃-da;[75.1748];1;1;1
I₃-lum-a-ḫu;[75.1748];2;2;1
Maḫ-ra-da-mu;[75.1748];3;3;1
Šu-ra-da-mu;[75.1748];4;4;1
Ga-du-um;[75.1754];5;5;1
Zi-ib-da-mu;[75.1754];6;6;1
Ze₂-da-mu;[75.1765];7;7;1
GABA-da-mu;[75.1776];8;8;1
Ḫa-ba;[75.1777];9;9;1
Maḫ-ra-da-mu;[75.1777];10;10;1
Šu-ra-da-mu;[75.1777];11;11;1
Šu-ra-da-mu;[75.1783];12;12;1
I-in-dʾA₃-da;[75.1786];13;13;1
I-da-ni-ki-mu;[75.1792];14;14;1
I-in-dʾA₃-da;[75.1792];15;15;1
I₃-lum-a-ḫu;[75.1792];16;16;1
Maḫ-ra-da-mu;[75.1792];17;17;1
Šu-ra-da-mu;[75.1792];18;18;1
Maḫ-ra-da-mu;[75.1793];19;19;1
Sar-da;[75.1836];20;20;1
Ar-wa;[75.1885];21;21;1
Zu-du;[75.1885];22;22;1
I-in-dʾA₃-da;[75.1889];23;23;1
Šu-ra-da-mu;[75.1889];24;24;1
Ga-du-um;[75.1894];25;25;1
Iḫ-su-ub-da-mu;[75.1894];26;26;1
Ze₂-da-mu;[75.1894];27;27;1
Zi-ib-da-mu;[75.1894];28;28;1
Ḫa-ba;[75.1900];29;29;1
Iḫ-su-ub-da-mu;[75.1900];30;30;1
Ze₂-da-mu;[75.1900];31;31;1
I-da-ni-ki-mu;[75.1938];32;32;1
I-in-dʾA₃-da;[75.1938];33;33;1
I₃-lum-a-ḫu;[75.1938];34;34;1
Maḫ-ra-da-mu;[75.1938];35;35;1
Šu-ra-da-mu;[75.1938];36;36;1
Iḫ-su-ub-da-mu;[75.1942];37;37;1
Ze₂-da-mu;[75.1942];38;38;1
Zu-ḫu-a-nu;[75.1945];39;39;1
Zi-ib-da-mu;[75.1988];40;40;1
Ga-du-um;[75.2241];41;41;1
SAG-da-mu B;[75.2241];42;42;1
Zi-ib-da-mu;[75.2241];43;43;1
Iḫ-su-ub-da-mu;[75.2242];44;44;1
I-da-ni-ki-mu;[75.2243];45;45;1
Zi-ib-da-mu;[75.2243];46;46;1
Ib-te-da-mu;[75.2245];47;47;1
Iḫ-su-ub-da-mu;[75.2245];48;48;1
Maḫ-ra-da-mu;[75.2245];49;49;1
SAG-da-mu B;[75.2245];50;50;1
Ga-du-um;[75.2250];51;51;1
Ib-te-da-mu;[75.2250];52;52;1
Il₂-zi-da-mu;[75.2250];53;53;1
Ir₃-kab-ri₂-zu;[75.2250];54;54;1
NE-ar₃-da-mu;[75.2250];55;55;1
SAG-da-mu B;[75.2250];56;56;1
Iḫ-su-ub-da-mu;[75.2251];57;57;1
Ze₂-da-mu;[75.2251];58;58;1
Ga-du-um;[75.2270];59;59;1
Ib-te-da-mu;[75.2270];60;60;1
Iḫ-su-ub-da-mu;[75.2270];61;61;1
Il₂-zi-da-mu;[75.2270];62;62;1
SAG-da-mu B;[75.2270];63;63;1
Ze₂-da-mu;[75.2270];64;64;1
Zi-ib-da-mu;[75.2270];65;65;1
Ga-du-um;[75.2275];66;66;1
Ib-te-da-mu;[75.2275];67;67;1
Iḫ-su-ub-da-mu;[75.2275];68;68;1
Il₂-zi-da-mu;[75.2275];69;69;1
NE-ar₃-da-mu;[75.2275];70;70;1
SAG-da-mu B;[75.2275];71;71;1
Ze₂-da-mu;[75.2275];72;72;1
Zi-ib-da-mu;[75.2275];73;73;1
Iḫ-su-ub-da-mu;[75.2276];74;74;1
Maḫ-ra-da-mu;[75.2276];75;75;1
Ze₂-da-mu;[75.2276];76;76;1
Zi-ib-da-mu;[75.2276];77;77;1
Iḫ-su-ub-da-mu;[75.2277];78;78;1
Ze₂-da-mu;[75.2277];79;79;1
Ga-du-um;[75.2280];80;80;1
Ḫa-ba;[75.2280];81;81;1
Ib-te-da-mu;[75.2280];82;82;1
Iḫ-su-ub-da-mu;[75.2280];83;83;1
Il₂-zi-da-mu;[75.2280];84;84;1
Ir₃-kab-ri₂-zu;[75.2280];85;85;1
Maḫ-ra-da-mu;[75.2280];86;86;1
NE-ar₃-da-mu;[75.2280];87;87;1
